fragmentLengths,fragmentLengths
"(0, 10]",3082
"(10, 20]",2107
"(20, 30]",2279
"(30, 40]",2074
"(40, 50]",2186
"(50, 60]",1872
"(60, 70]",1747
"(70, 80]",1858
"(80, 90]",1861
"(90, 100]",1598
"(100, 110]",1791
"(110, 120]",2057
"(120, 130]",1742
"(130, 140]",2303
"(140, 150]",1577
"(150, 160]",1509
"(160, 170]",1470
"(170, 180]",1605
"(180, 190]",1463
"(190, 200]",1429
"(200, 210]",1314
"(210, 220]",1251
"(220, 230]",1415
"(230, 240]",1395
"(240, 250]",1234
"(250, 260]",1385
"(260, 270]",1577
"(270, 280]",1367
"(280, 290]",1152
"(290, 300]",1158
"(300, 310]",1120
"(310, 320]",1240
"(320, 330]",1153
"(330, 340]",1104
"(340, 350]",1077
"(350, 360]",1107
"(360, 370]",955
"(370, 380]",943
"(380, 390]",1007
"(390, 400]",1101
"(400, 410]",918
"(410, 420]",1050
"(420, 430]",881
"(430, 440]",956
"(440, 450]",889
"(450, 460]",890
"(460, 470]",904
"(470, 480]",847
"(480, 490]",884
"(490, 500]",1027
"(500, 510]",793
"(510, 520]",800
"(520, 530]",921
"(530, 540]",823
"(540, 550]",771
"(550, 560]",768
"(560, 570]",940
"(570, 580]",817
"(580, 590]",789
"(590, 600]",794
"(600, 610]",725
"(610, 620]",720
"(620, 630]",654
"(630, 640]",745
"(640, 650]",789
"(650, 660]",850
"(660, 670]",695
"(670, 680]",645
"(680, 690]",648
"(690, 700]",604
"(700, 710]",590
"(710, 720]",601
"(720, 730]",595
"(730, 740]",568
"(740, 750]",600
"(750, 760]",565
"(760, 770]",601
"(770, 780]",544
"(780, 790]",594
"(790, 800]",571
"(800, 810]",519
"(810, 820]",535
"(820, 830]",548
"(830, 840]",554
"(840, 850]",499
"(850, 860]",501
"(860, 870]",454
"(870, 880]",476
"(880, 890]",435
"(890, 900]",460
"(900, 910]",443
"(910, 920]",442
"(920, 930]",466
"(930, 940]",491
"(940, 950]",465
"(950, 960]",470
"(960, 970]",424
"(970, 980]",463
"(980, 990]",445
"(990, 1000]",471
"(1000, 1010]",452
"(1010, 1020]",364
"(1020, 1030]",441
"(1030, 1040]",414
"(1040, 1050]",382
"(1050, 1060]",375
"(1060, 1070]",332
"(1070, 1080]",383
"(1080, 1090]",364
"(1090, 1100]",369
"(1100, 1110]",418
"(1110, 1120]",366
"(1120, 1130]",296
"(1130, 1140]",342
"(1140, 1150]",352
"(1150, 1160]",289
"(1160, 1170]",290
"(1170, 1180]",288
"(1180, 1190]",299
"(1190, 1200]",303
"(1200, 1210]",281
"(1210, 1220]",328
"(1220, 1230]",284
"(1230, 1240]",264
"(1240, 1250]",266
"(1250, 1260]",310
"(1260, 1270]",315
"(1270, 1280]",280
"(1280, 1290]",279
"(1290, 1300]",254
"(1300, 1310]",279
"(1310, 1320]",271
"(1320, 1330]",261
"(1330, 1340]",263
"(1340, 1350]",280
"(1350, 1360]",267
"(1360, 1370]",260
"(1370, 1380]",239
"(1380, 1390]",222
"(1390, 1400]",241
"(1400, 1410]",275
"(1410, 1420]",243
"(1420, 1430]",251
"(1430, 1440]",231
"(1440, 1450]",210
"(1450, 1460]",214
"(1460, 1470]",229
"(1470, 1480]",252
"(1480, 1490]",197
"(1490, 1500]",200
"(1500, 1510]",209
"(1510, 1520]",177
"(1520, 1530]",201
"(1530, 1540]",183
"(1540, 1550]",168
"(1550, 1560]",161
"(1560, 1570]",179
"(1570, 1580]",180
"(1580, 1590]",186
"(1590, 1600]",182
"(1600, 1610]",170
"(1610, 1620]",178
"(1620, 1630]",153
"(1630, 1640]",156
"(1640, 1650]",164
"(1650, 1660]",175
"(1660, 1670]",152
"(1670, 1680]",164
"(1680, 1690]",147
"(1690, 1700]",147
"(1700, 1710]",153
"(1710, 1720]",153
"(1720, 1730]",154
"(1730, 1740]",158
"(1740, 1750]",148
"(1750, 1760]",142
"(1760, 1770]",147
"(1770, 1780]",122
"(1780, 1790]",127
"(1790, 1800]",131
"(1800, 1810]",150
"(1810, 1820]",145
"(1820, 1830]",129
"(1830, 1840]",135
"(1840, 1850]",140
"(1850, 1860]",117
"(1860, 1870]",112
"(1870, 1880]",115
"(1880, 1890]",124
"(1890, 1900]",130
"(1900, 1910]",125
"(1910, 1920]",148
"(1920, 1930]",135
"(1930, 1940]",112
"(1940, 1950]",146
"(1950, 1960]",134
"(1960, 1970]",119
"(1970, 1980]",116
"(1980, 1990]",107
"(1990, 2000]",106
"(2000, 2010]",114
"(2010, 2020]",103
"(2020, 2030]",101
"(2030, 2040]",106
"(2040, 2050]",84
"(2050, 2060]",115
"(2060, 2070]",97
"(2070, 2080]",92
"(2080, 2090]",102
"(2090, 2100]",79
"(2100, 2110]",95
"(2110, 2120]",105
"(2120, 2130]",97
"(2130, 2140]",103
"(2140, 2150]",101
"(2150, 2160]",70
"(2160, 2170]",98
"(2170, 2180]",74
"(2180, 2190]",95
"(2190, 2200]",78
"(2200, 2210]",65
"(2210, 2220]",79
"(2220, 2230]",64
"(2230, 2240]",77
"(2240, 2250]",79
"(2250, 2260]",78
"(2260, 2270]",51
"(2270, 2280]",64
"(2280, 2290]",77
"(2290, 2300]",65
"(2300, 2310]",56
"(2310, 2320]",71
"(2320, 2330]",64
"(2330, 2340]",69
"(2340, 2350]",78
"(2350, 2360]",53
"(2360, 2370]",66
"(2370, 2380]",58
"(2380, 2390]",50
"(2390, 2400]",52
"(2400, 2410]",59
"(2410, 2420]",61
"(2420, 2430]",55
"(2430, 2440]",59
"(2440, 2450]",58
"(2450, 2460]",50
"(2460, 2470]",65
"(2470, 2480]",51
"(2480, 2490]",64
"(2490, 2500]",47
"(2500, 2510]",55
"(2510, 2520]",53
"(2520, 2530]",41
"(2530, 2540]",52
"(2540, 2550]",37
"(2550, 2560]",54
"(2560, 2570]",38
"(2570, 2580]",54
"(2580, 2590]",38
"(2590, 2600]",52
"(2600, 2610]",47
"(2610, 2620]",47
"(2620, 2630]",42
"(2630, 2640]",39
"(2640, 2650]",49
"(2650, 2660]",43
"(2660, 2670]",36
"(2670, 2680]",41
"(2680, 2690]",42
"(2690, 2700]",41
"(2700, 2710]",48
"(2710, 2720]",31
"(2720, 2730]",44
"(2730, 2740]",39
"(2740, 2750]",35
"(2750, 2760]",42
"(2760, 2770]",34
"(2770, 2780]",37
"(2780, 2790]",33
"(2790, 2800]",30
"(2800, 2810]",26
"(2810, 2820]",34
"(2820, 2830]",28
"(2830, 2840]",27
"(2840, 2850]",38
"(2850, 2860]",24
"(2860, 2870]",29
"(2870, 2880]",24
"(2880, 2890]",19
"(2890, 2900]",34
"(2900, 2910]",36
"(2910, 2920]",34
"(2920, 2930]",28
"(2930, 2940]",24
"(2940, 2950]",29
"(2950, 2960]",33
"(2960, 2970]",23
"(2970, 2980]",25
"(2980, 2990]",25
"(2990, 3000]",30
"(3000, 3010]",20
"(3010, 3020]",19
"(3020, 3030]",34
"(3030, 3040]",17
"(3040, 3050]",28
"(3050, 3060]",23
"(3060, 3070]",27
"(3070, 3080]",24
"(3080, 3090]",27
"(3090, 3100]",21
"(3100, 3110]",26
"(3110, 3120]",29
"(3120, 3130]",16
"(3130, 3140]",19
"(3140, 3150]",10
"(3150, 3160]",17
"(3160, 3170]",19
"(3170, 3180]",18
"(3180, 3190]",13
"(3190, 3200]",27
"(3200, 3210]",22
"(3210, 3220]",16
"(3220, 3230]",14
"(3230, 3240]",18
"(3240, 3250]",20
"(3250, 3260]",23
"(3260, 3270]",23
"(3270, 3280]",12
"(3280, 3290]",18
"(3290, 3300]",16
"(3300, 3310]",14
"(3310, 3320]",18
"(3320, 3330]",18
"(3330, 3340]",26
"(3340, 3350]",16
"(3350, 3360]",15
"(3360, 3370]",23
"(3370, 3380]",17
"(3380, 3390]",17
"(3390, 3400]",12
"(3400, 3410]",12
"(3410, 3420]",17
"(3420, 3430]",13
"(3430, 3440]",16
"(3440, 3450]",18
"(3450, 3460]",10
"(3460, 3470]",11
"(3470, 3480]",9
"(3480, 3490]",12
"(3490, 3500]",12
"(3500, 3510]",13
"(3510, 3520]",14
"(3520, 3530]",11
"(3530, 3540]",18
"(3540, 3550]",9
"(3550, 3560]",22
"(3560, 3570]",8
"(3570, 3580]",23
"(3580, 3590]",12
"(3590, 3600]",6
"(3600, 3610]",12
"(3610, 3620]",12
"(3620, 3630]",15
"(3630, 3640]",12
"(3640, 3650]",18
"(3650, 3660]",13
"(3660, 3670]",12
"(3670, 3680]",10
"(3680, 3690]",15
"(3690, 3700]",12
"(3700, 3710]",13
"(3710, 3720]",8
"(3720, 3730]",7
"(3730, 3740]",12
"(3740, 3750]",14
"(3750, 3760]",6
"(3760, 3770]",8
"(3770, 3780]",7
"(3780, 3790]",2
"(3790, 3800]",9
"(3800, 3810]",7
"(3810, 3820]",5
"(3820, 3830]",7
"(3830, 3840]",8
"(3840, 3850]",9
"(3850, 3860]",6
"(3860, 3870]",8
"(3870, 3880]",9
"(3880, 3890]",11
"(3890, 3900]",8
"(3900, 3910]",5
"(3910, 3920]",6
"(3920, 3930]",7
"(3930, 3940]",8
"(3940, 3950]",7
"(3950, 3960]",2
"(3960, 3970]",3
"(3970, 3980]",9
"(3980, 3990]",7
"(3990, 4000]",8
"(4000, 4010]",9
"(4010, 4020]",10
"(4020, 4030]",5
"(4030, 4040]",4
"(4040, 4050]",6
"(4050, 4060]",9
"(4060, 4070]",4
"(4070, 4080]",3
"(4080, 4090]",8
"(4090, 4100]",8
"(4100, 4110]",10
"(4110, 4120]",9
"(4120, 4130]",7
"(4130, 4140]",10
"(4140, 4150]",6
"(4150, 4160]",3
"(4160, 4170]",3
"(4170, 4180]",1
"(4180, 4190]",6
"(4190, 4200]",4
"(4200, 4210]",4
"(4210, 4220]",3
"(4220, 4230]",5
"(4230, 4240]",8
"(4240, 4250]",4
"(4250, 4260]",6
"(4260, 4270]",5
"(4270, 4280]",2
"(4280, 4290]",2
"(4290, 4300]",7
"(4300, 4310]",2
"(4310, 4320]",6
"(4320, 4330]",5
"(4330, 4340]",4
"(4340, 4350]",3
"(4350, 4360]",3
"(4360, 4370]",6
"(4370, 4380]",4
"(4380, 4390]",3
"(4390, 4400]",6
"(4400, 4410]",3
"(4410, 4420]",3
"(4420, 4430]",2
"(4430, 4440]",1
"(4440, 4450]",3
"(4450, 4460]",3
"(4460, 4470]",4
"(4470, 4480]",6
"(4480, 4490]",2
"(4490, 4500]",4
"(4500, 4510]",4
"(4510, 4520]",5
"(4520, 4530]",1
"(4530, 4540]",2
"(4540, 4550]",3
"(4550, 4560]",2
"(4560, 4570]",2
"(4570, 4580]",3
"(4580, 4590]",7
"(4590, 4600]",8
"(4600, 4610]",4
"(4610, 4620]",3
"(4620, 4630]",1
"(4630, 4640]",1
"(4640, 4650]",2
"(4650, 4660]",1
"(4660, 4670]",4
"(4670, 4680]",6
"(4680, 4690]",5
"(4690, 4700]",3
"(4700, 4710]",3
"(4710, 4720]",2
"(4720, 4730]",1
"(4730, 4740]",3
"(4740, 4750]",1
"(4750, 4760]",1
"(4760, 4770]",1
"(4770, 4780]",3
"(4780, 4790]",2
"(4790, 4800]",3
"(4800, 4810]",1
"(4810, 4820]",2
"(4820, 4830]",2
"(4830, 4840]",4
"(4840, 4850]",4
"(4850, 4860]",4
"(4860, 4870]",5
"(4870, 4880]",4
"(4880, 4890]",1
"(4890, 4900]",2
"(4900, 4910]",5
"(4910, 4920]",2
"(4920, 4930]",2
"(4930, 4940]",2
"(4940, 4950]",3
"(4950, 4960]",2
"(4960, 4970]",4
"(4970, 4980]",1
"(4980, 4990]",1
"(4990, 5000]",1
"(5000, 5010]",3
"(5010, 5020]",2
"(5020, 5030]",4
"(5030, 5040]",5
"(5040, 5050]",2
"(5050, 5060]",1
"(5060, 5070]",1
"(5070, 5080]",0
"(5080, 5090]",1
"(5090, 5100]",0
"(5100, 5110]",1
"(5110, 5120]",2
"(5120, 5130]",1
"(5130, 5140]",2
"(5140, 5150]",0
"(5150, 5160]",0
"(5160, 5170]",3
"(5170, 5180]",3
"(5180, 5190]",1
"(5190, 5200]",1
"(5200, 5210]",2
"(5210, 5220]",1
"(5220, 5230]",0
"(5230, 5240]",0
"(5240, 5250]",0
"(5250, 5260]",0
"(5260, 5270]",2
"(5270, 5280]",2
"(5280, 5290]",0
"(5290, 5300]",1
"(5300, 5310]",5
"(5310, 5320]",1
"(5320, 5330]",0
"(5330, 5340]",0
"(5340, 5350]",0
"(5350, 5360]",0
"(5360, 5370]",0
"(5370, 5380]",2
"(5380, 5390]",0
"(5390, 5400]",0
"(5400, 5410]",0
"(5410, 5420]",0
"(5420, 5430]",2
"(5430, 5440]",0
"(5440, 5450]",3
"(5450, 5460]",0
"(5460, 5470]",3
"(5470, 5480]",1
"(5480, 5490]",1
"(5490, 5500]",0
"(5500, 5510]",1
"(5510, 5520]",1
"(5520, 5530]",1
"(5530, 5540]",2
"(5540, 5550]",0
"(5550, 5560]",1
"(5560, 5570]",0
"(5570, 5580]",2
"(5580, 5590]",1
"(5590, 5600]",0
"(5600, 5610]",1
"(5610, 5620]",1
"(5620, 5630]",2
"(5630, 5640]",1
"(5640, 5650]",2
"(5650, 5660]",2
"(5660, 5670]",0
"(5670, 5680]",1
"(5680, 5690]",0
"(5690, 5700]",1
"(5700, 5710]",0
"(5710, 5720]",3
"(5720, 5730]",0
"(5730, 5740]",2
"(5740, 5750]",0
"(5750, 5760]",0
"(5760, 5770]",0
"(5770, 5780]",0
"(5780, 5790]",0
"(5790, 5800]",1
"(5800, 5810]",0
"(5810, 5820]",1
"(5820, 5830]",0
"(5830, 5840]",1
"(5840, 5850]",1
"(5850, 5860]",0
"(5860, 5870]",1
"(5870, 5880]",0
"(5880, 5890]",1
"(5890, 5900]",0
"(5900, 5910]",0
"(5910, 5920]",1
"(5920, 5930]",0
"(5930, 5940]",0
"(5940, 5950]",1
"(5950, 5960]",2
"(5960, 5970]",1
"(5970, 5980]",1
"(5980, 5990]",0
"(5990, 6000]",1
"(6000, 6010]",1
"(6010, 6020]",0
"(6020, 6030]",2
"(6030, 6040]",0
"(6040, 6050]",0
"(6050, 6060]",0
"(6060, 6070]",0
"(6070, 6080]",0
"(6080, 6090]",0
"(6090, 6100]",0
"(6100, 6110]",0
"(6110, 6120]",0
"(6120, 6130]",0
"(6130, 6140]",0
"(6140, 6150]",2
"(6150, 6160]",1
"(6160, 6170]",1
"(6170, 6180]",1
"(6180, 6190]",0
"(6190, 6200]",2
"(6200, 6210]",0
"(6210, 6220]",0
"(6220, 6230]",0
"(6230, 6240]",0
"(6240, 6250]",0
"(6250, 6260]",0
"(6260, 6270]",1
"(6270, 6280]",0
"(6280, 6290]",0
"(6290, 6300]",0
"(6300, 6310]",0
"(6310, 6320]",0
"(6320, 6330]",1
"(6330, 6340]",0
"(6340, 6350]",0
"(6350, 6360]",0
"(6360, 6370]",0
"(6370, 6380]",1
"(6380, 6390]",0
"(6390, 6400]",1
"(6400, 6410]",1
"(6410, 6420]",1
"(6420, 6430]",0
"(6430, 6440]",1
"(6440, 6450]",0
"(6450, 6460]",0
"(6460, 6470]",0
"(6470, 6480]",0
"(6480, 6490]",0
"(6490, 6500]",1
"(6500, 6510]",1
"(6510, 6520]",0
"(6520, 6530]",1
"(6530, 6540]",0
"(6540, 6550]",1
"(6550, 6560]",1
"(6560, 6570]",0
"(6570, 6580]",0
"(6580, 6590]",0
"(6590, 6600]",1
"(6600, 6610]",0
"(6610, 6620]",0
"(6620, 6630]",0
"(6630, 6640]",0
"(6640, 6650]",1
"(6650, 6660]",1
"(6660, 6670]",0
"(6670, 6680]",1
"(6680, 6690]",0
"(6690, 6700]",1
"(6700, 6710]",1
"(6710, 6720]",0
"(6720, 6730]",0
"(6730, 6740]",0
"(6740, 6750]",0
"(6750, 6760]",0
"(6760, 6770]",1
"(6770, 6780]",0
"(6780, 6790]",4
"(6790, 6800]",0
"(6800, 6810]",1
"(6810, 6820]",0
"(6820, 6830]",0
"(6830, 6840]",2
"(6840, 6850]",0
"(6850, 6860]",0
"(6860, 6870]",0
"(6870, 6880]",0
"(6880, 6890]",0
"(6890, 6900]",0
"(6900, 6910]",1
"(6910, 6920]",1
"(6920, 6930]",0
"(6930, 6940]",0
"(6940, 6950]",1
"(6950, 6960]",1
"(6960, 6970]",0
"(6970, 6980]",0
"(6980, 6990]",0
"(6990, 7000]",1
"(7000, 7010]",0
"(7010, 7020]",0
"(7020, 7030]",0
"(7030, 7040]",0
"(7040, 7050]",0
"(7050, 7060]",0
"(7060, 7070]",1
"(7070, 7080]",0
"(7080, 7090]",0
"(7090, 7100]",0
"(7100, 7110]",0
"(7110, 7120]",0
"(7120, 7130]",0
"(7130, 7140]",0
"(7140, 7150]",0
"(7150, 7160]",0
"(7160, 7170]",0
"(7170, 7180]",0
"(7180, 7190]",0
"(7190, 7200]",0
"(7200, 7210]",0
"(7210, 7220]",0
"(7220, 7230]",0
"(7230, 7240]",0
"(7240, 7250]",0
"(7250, 7260]",0
"(7260, 7270]",1
"(7270, 7280]",0
"(7280, 7290]",0
"(7290, 7300]",1
"(7300, 7310]",0
"(7310, 7320]",0
"(7320, 7330]",0
"(7330, 7340]",0
"(7340, 7350]",0
"(7350, 7360]",0
"(7360, 7370]",0
"(7370, 7380]",0
"(7380, 7390]",1
"(7390, 7400]",0
"(7400, 7410]",0
"(7410, 7420]",0
"(7420, 7430]",0
"(7430, 7440]",0
"(7440, 7450]",1
"(7450, 7460]",0
"(7460, 7470]",0
"(7470, 7480]",0
"(7480, 7490]",1
"(7490, 7500]",1
"(7500, 7510]",0
"(7510, 7520]",0
"(7520, 7530]",0
"(7530, 7540]",0
"(7540, 7550]",0
"(7550, 7560]",1
"(7560, 7570]",0
"(7570, 7580]",0
"(7580, 7590]",1
"(7590, 7600]",0
"(7600, 7610]",0
"(7610, 7620]",0
"(7620, 7630]",0
"(7630, 7640]",0
"(7640, 7650]",0
"(7650, 7660]",0
"(7660, 7670]",0
"(7670, 7680]",0
"(7680, 7690]",0
"(7690, 7700]",0
"(7700, 7710]",1
"(7710, 7720]",0
"(7720, 7730]",0
"(7730, 7740]",1
"(7740, 7750]",1
"(7750, 7760]",0
"(7760, 7770]",0
"(7770, 7780]",0
"(7780, 7790]",0
"(7790, 7800]",1
"(7800, 7810]",0
"(7810, 7820]",1
"(7820, 7830]",0
"(7830, 7840]",0
"(7840, 7850]",0
"(7850, 7860]",0
"(7860, 7870]",0
"(7870, 7880]",0
"(7880, 7890]",1
"(7890, 7900]",1
"(7900, 7910]",0
"(7910, 7920]",0
"(7920, 7930]",1
"(7930, 7940]",0
"(7940, 7950]",0
"(7950, 7960]",1
"(7960, 7970]",0
"(7970, 7980]",0
"(7980, 7990]",0
"(7990, 8000]",1
"(8000, 8010]",0
"(8010, 8020]",1
"(8020, 8030]",0
"(8030, 8040]",0
"(8040, 8050]",0
"(8050, 8060]",1
"(8060, 8070]",0
"(8070, 8080]",0
"(8080, 8090]",0
"(8090, 8100]",0
"(8100, 8110]",0
"(8110, 8120]",0
"(8120, 8130]",0
"(8130, 8140]",0
"(8140, 8150]",0
"(8150, 8160]",0
"(8160, 8170]",0
"(8170, 8180]",0
"(8180, 8190]",0
"(8190, 8200]",0
"(8200, 8210]",0
"(8210, 8220]",0
"(8220, 8230]",0
"(8230, 8240]",0
"(8240, 8250]",0
"(8250, 8260]",0
"(8260, 8270]",0
"(8270, 8280]",0
"(8280, 8290]",0
"(8290, 8300]",0
"(8300, 8310]",0
"(8310, 8320]",0
"(8320, 8330]",0
"(8330, 8340]",0
"(8340, 8350]",0
"(8350, 8360]",0
"(8360, 8370]",0
"(8370, 8380]",0
"(8380, 8390]",1
"(8390, 8400]",0
"(8400, 8410]",0
"(8410, 8420]",0
"(8420, 8430]",0
"(8430, 8440]",0
"(8440, 8450]",0
"(8450, 8460]",0
"(8460, 8470]",0
"(8470, 8480]",0
"(8480, 8490]",0
"(8490, 8500]",0
"(8500, 8510]",0
"(8510, 8520]",0
"(8520, 8530]",0
"(8530, 8540]",1
"(8540, 8550]",0
"(8550, 8560]",1
"(8560, 8570]",0
"(8570, 8580]",0
"(8580, 8590]",0
"(8590, 8600]",0
"(8600, 8610]",1
"(8610, 8620]",0
"(8620, 8630]",0
"(8630, 8640]",0
"(8640, 8650]",0
"(8650, 8660]",0
"(8660, 8670]",0
"(8670, 8680]",0
"(8680, 8690]",0
"(8690, 8700]",0
"(8700, 8710]",0
"(8710, 8720]",0
"(8720, 8730]",0
"(8730, 8740]",0
"(8740, 8750]",0
"(8750, 8760]",0
"(8760, 8770]",0
"(8770, 8780]",0
"(8780, 8790]",0
"(8790, 8800]",0
"(8800, 8810]",0
"(8810, 8820]",0
"(8820, 8830]",0
"(8830, 8840]",0
"(8840, 8850]",0
"(8850, 8860]",0
"(8860, 8870]",0
"(8870, 8880]",0
"(8880, 8890]",0
"(8890, 8900]",0
"(8900, 8910]",0
"(8910, 8920]",0
"(8920, 8930]",0
"(8930, 8940]",0
"(8940, 8950]",0
"(8950, 8960]",0
"(8960, 8970]",0
"(8970, 8980]",0
"(8980, 8990]",0
"(8990, 9000]",0
"(9000, 9010]",0
"(9010, 9020]",0
"(9020, 9030]",0
"(9030, 9040]",0
"(9040, 9050]",0
"(9050, 9060]",0
"(9060, 9070]",0
"(9070, 9080]",0
"(9080, 9090]",0
"(9090, 9100]",0
